	include	common.def
	include	group.def
	include	mustetsu.h

bank28	group	G_SE1

;************************************************;
;**						*;
;**	Monster Voice Data			*;
;**						*;
;************************************************;
	public	MonsVoiceData
	public	VOICE_MAX

	public	mushariusagi		;MVC01
	dw	gyaradoss1
	db	SE2
	dw	gyaradoss2
	db	SE4
	dw	gyaradoss3
musshellder:
	db	S_LINE_3 + SE1
	dw	shellder1
	db	SE2
	dw	shellder2
	db	SE4
	dw	shellder3
muskarakara:
	db	S_LINE_2 + SE1
	dw	karakara1
	db	SE2
	dw	karakara2
musambler:
	db	S_LINE_3 + SE1
	dw	ambler1
	db	SE2
	dw	ambler2
	db	SE4
	dw	ambler3
musrapruth:
	db	S_LINE_3 + SE1
	dw	rapruth1
	db	SE2
	dw	rapruth2
	db	SE4
	dw	rapruth3
musgouth:
	db	S_LINE_3 + SE1
	dw	gouth1
	db	SE2
	dw	gouth2
	db	SE4
	dw	gouth3
muskarabatheo:
	db	S_LINE_3 + SE1
	dw	karabatheo1
	db	SE2
	dw	karabatheo2
	db	SE4
	dw	karabatheo3
musmimi:
	db	S_LINE_3 + SE1
	dw	mimi1
	db	SE2
	dw	mimi2
	db	SE4
	dw	mimi3
musyaddohogera:
	db	S_LINE_3 + SE1
	dw	yaddohogera1
	db	SE2
	dw	yaddohogera2
	db	SE4
	dw	yaddohogera3
mus34:
	db	S_LINE_3 + SE1
	dw	No34_1
	db	SE2
	dw	No34_2
	db	SE4
	dw	No34_3
mus36:
	db	S_LINE_2 + SE1
	dw	No36_1
	db	SE2
	dw	No36_2
musdog:
	db	S_LINE_3 + SE1
	dw	dog1
	db	SE2
	dw	dog2
	db	SE4
	dw	dog3
muskingthaurus:
	db	S_LINE_3 + SE1
	dw	kingthaurus1
	db	SE2
	dw	kingthaurus2
	db	SE4
	dw	kingthaurus3
mussutegon:
	db	S_LINE_3 + SE1
	dw	sutegon1
	db	SE2
	dw	sutegon2
	db	SE4
	dw	sutegon3
museleking:
	db	S_LINE_3 + SE1
	dw	eleking1
	db	SE2
	dw	eleking2
	db	SE4
	dw	eleking3
musearthtron:
	db	S_LINE_3 + SE1
	dw	earthtron1
	db	SE2
	dw	earthtron2
	db	SE4
	dw	earthtron3


; --- MONSTERS VOICE ---

earthtron1:
	db	com_d_changer,0f0h
	db	00fh,0e0h,080h,007h
	db	00fh,0f0h,084h,007h
	db	00fh,0c3h,0e0h,005h
	db	00fh,0c4h,000h,006h
	db	00ah,06ch,080h,007h
	db	008h,071h,084h,007h
	db	com_end
earthtron2:
	db	com_d_changer,005h
	db	00fh,0a0h,041h,007h
	db	00fh,0b0h,043h,007h
	db	00fh,093h,0b1h,005h
	db	00fh,094h,0c1h,005h
	db	00ah,04ch,041h,007h
	db	008h,031h,046h,007h
	db	com_end
earthtron3:
	db	002h,0f2h,04ch
	db	006h,0e0h,03ah
	db	00fh,0d0h,03ah
	db	008h,0d0h,02ch
	db	006h,0e6h,04ch
	db	00ch,07dh,04ch
	db	00fh,0d3h,04ch
	db	com_end

mycor1:
	db	com_d_changer,0f0h
	db	00fh,0f7h,0a0h,007h
	db	006h,0e6h,0a3h,007h
	db	00ah,0f4h,0a0h,007h
	db	com_d_changer,0a5h
	db	00ah,0f6h,0d8h,007h
	db	004h,0e3h,0d7h,007h
	db	00fh,0f2h,0d8h,007h
	db	com_end
mycor2:
	db	com_d_changer,005h
	db	002h,008h,000h,000h
	db	00fh,0a7h,0a1h,006h
	db	006h,086h,0a2h,006h
	db	00ah,074h,0a1h,006h
	db	com_d_changer,05fh
	db	00ah,076h,0d6h,006h
	db	004h,083h,0d9h,006h
	db	00fh,0a2h,0d7h,006h
	db	com_end
mycor3:
	db	002h,0f2h,03ch
	db	008h,0e4h,03eh
	db	00fh,0d7h,03ch
	db	006h,0c5h,03bh
	db	006h,0e4h,03dh
	db	008h,0b6h,03ch
	db	006h,0d4h,03dh
	db	008h,0c1h,03bh
	db	com_end

kingthaurus1:
	db	com_d_changer,0f0h
	db	00fh,0f7h,0c0h,007h
	db	006h,0e4h,0c1h,007h
	db	00ah,0f6h,0c0h,007h
	db	004h,0d3h,0c2h,007h
	db	008h,0c1h,0c0h,007h
	db	com_end
kingthaurus2:
	db	com_d_changer,05fh
	db	00fh,097h,081h,007h
	db	006h,084h,080h,007h
	db	00ah,096h,081h,007h
	db	00fh,083h,081h,007h
	db	com_end
kingthaurus3:
	db	003h,0f2h,03ch
	db	00dh,0e6h,02ch
	db	00fh,0d7h,03ch
	db	008h,0c1h,02ch
	db	com_end

sutegon1:
	db	com_d_changer,0f0h
	db	00fh,0f7h,080h,006h
	db	00ah,0e6h,084h,006h
	db	00fh,0d7h,090h,006h
	db	008h,0d5h,090h,006h
	db	006h,0c4h,088h,006h
	db	005h,0d3h,070h,006h
	db	004h,0d3h,060h,006h
	db	008h,0c1h,040h,006h
	db	com_end
sutegon2:
	db	com_d_changer,005h
	db	00fh,0b7h,041h,006h
	db	00ah,096h,042h,006h
	db	00fh,0a7h,051h,006h
	db	008h,0a5h,051h,006h
	db	006h,094h,047h,006h
	db	005h,0a3h,031h,006h
	db	004h,093h,022h,006h
	db	008h,071h,001h,006h
	db	com_end
sutegon3:
	db	00fh,0e4h,03ch
	db	00ah,0c7h,04ch
	db	00ah,0c7h,03ch
	db	00ch,0b7h,04ch
	db	00fh,0a2h,05ch
	db	com_end

gagarth1:
	db	com_d_changer,0f0h
	db	006h,0f7h,0a0h,007h
	db	008h,0e6h,0a4h,007h
	db	004h,0d6h,0a0h,007h
	db	00fh,0d3h,020h,007h
	db	008h,0c3h,023h,007h
	db	002h,0c2h,028h,007h
	db	008h,0b1h,030h,007h
	db	com_end
gagarth2:
	db	com_d_changer,00ah
	db	004h,008h,000h,000h
	db	006h,0a7h,041h,007h
	db	008h,086h,043h,007h
	db	004h,076h,041h,007h
	db	00dh,083h,0c2h,006h
	db	007h,073h,0c1h,006h
	db	003h,082h,0cch,006h
	db	008h,071h,0d8h,006h
	db	com_end
gagarth3:
	db	002h,0f2h,04ch
	db	006h,0e6h,03ah
	db	004h,0d7h,03ah
	db	006h,0d6h,02ch
	db	008h,0e5h,03ch
	db	00ch,0d2h,03dh
	db	008h,0d1h,02ch
	db	com_end

eleking1:
	db	com_d_changer,0a5h
	db	006h,0f4h,040h,007h
	db	00fh,0e3h,030h,007h
	db	004h,0f4h,040h,007h
	db	005h,0b3h,048h,007h
	db	008h,0d1h,050h,007h
	db	com_end
eleking2:
	db	com_d_changer,077h
	db	006h,0c3h,012h,007h
	db	00fh,0b3h,004h,007h
	db	003h,0c3h,012h,007h
	db	004h,0c3h,021h,007h
	db	008h,0b1h,032h,007h
	db	com_end
eleking3:
	db	008h,0d6h,02ch
	db	00ch,0c6h,03ch
	db	00ah,0b6h,02ch
	db	008h,091h,01ch
	db	com_end

garura1:
	db	com_d_changer,0f0h
	db	004h,0f7h,008h,006h
	db	006h,0e6h,000h,006h
	db	006h,0d7h,0f0h,005h
	db	006h,0c4h,0e0h,005h
	db	005h,0d3h,0c0h,005h
	db	004h,0d3h,0a0h,005h
	db	008h,0e1h,080h,005h
	db	com_end
garura2:
	db	com_d_changer,00ah
	db	004h,0c7h,004h,005h
	db	006h,0a6h,002h,005h
	db	006h,097h,0f1h,004h
	db	004h,0b4h,0e1h,004h
	db	005h,0a3h,0c2h,004h
	db	004h,0b3h,0a3h,004h
	db	008h,0c1h,082h,004h
	db	com_end
garura3:
	db	00ch,0e4h,04ch
	db	00ah,0c7h,05ch
	db	00ch,0b6h,04ch
	db	00fh,0a2h,05ch
	db	com_end

gyace1:
	db	com_d_changer,0f1h
	db	004h,0f7h,0c0h,007h
	db	00ch,0e6h,0c2h,007h
	db	006h,0b5h,080h,006h
	db	004h,0c4h,070h,006h
	db	004h,0b5h,060h,006h
	db	008h,0c1h,040h,006h
	db	com_end
gyace2:
	db	com_d_changer,0cch
	db	003h,0c7h,081h,007h
	db	00ch,0b6h,080h,007h
	db	006h,0a5h,041h,006h
	db	004h,0c4h,032h,006h
	db	006h,0b5h,021h,006h
	db	008h,0a1h,002h,006h
	db	com_end
gyace3:
	db	003h,0e4h,03ch
	db	00ch,0d6h,02ch
	db	004h,0e4h,03ch
	db	008h,0b7h,05ch
	db	00fh,0c2h,05dh
	db	com_end

omom1:
	db	com_d_changer,0c9h
	db	008h,0f7h,080h,006h
	db	002h,0f7h,060h,006h
	db	001h,0e7h,040h,006h
	db	001h,0e7h,020h,006h
	db	00fh,0d1h,000h,006h
	db	004h,0c7h,040h,007h
	db	004h,0a7h,030h,007h
	db	00fh,091h,020h,007h
	db	com_end
omom2:
	db	com_d_changer,079h
	db	00ah,0e7h,082h,006h
	db	002h,0e7h,062h,006h
	db	001h,0d7h,042h,006h
	db	001h,0d7h,022h,006h
	db	00fh,0c1h,002h,006h
	db	004h,0b7h,042h,007h
	db	002h,097h,032h,007h
	db	00fh,081h,022h,007h
	db	com_end
omom3:
	db	004h,074h,021h
	db	004h,074h,010h
	db	004h,071h,020h
	db	com_end

hariusagi1:
	db	com_d_changer,0f5h
	db	004h,0f3h,018h,007h
	db	00fh,0e5h,098h,007h
	db	008h,091h,058h,007h
	db	com_end
hariusagi2:
	db	com_d_changer,0a0h
	db	005h,0b3h,008h,007h
	db	00fh,0c5h,088h,007h
	db	008h,071h,048h,007h
	db	com_end
hariusagi3:
	db	003h,0a1h,01ch
	db	00eh,094h,02ch
	db	008h,081h,01ch
	db	com_end

pip1:
	db	com_d_changer,0a5h
	db	004h,0e1h,000h,007h
	db	004h,0f2h,080h,007h
	db	002h,092h,040h,007h
	db	008h,0e1h,000h,006h
	db	com_end
pip2:
	db	com_d_changer,00ah
	db	004h,0b1h,0e1h,006h
	db	003h,0c2h,0e1h,006h
	db	003h,062h,081h,006h
	db	008h,0b1h,0e1h,005h
	db	com_end
pip3:
	db	002h,061h,032h
	db	002h,061h,021h
	db	008h,061h,011h
	db	com_end

biriridama1:
	db	com_d_changer,0fah
	db	006h,083h,047h,002h
	db	00fh,062h,026h,002h
	db	004h,052h,045h,002h
	db	009h,063h,006h,002h
	db	00fh,082h,025h,002h
	db	00fh,042h,007h,002h
	db	com_end
biriridama3:
	db	008h,0d4h,08ch
	db	004h,0e2h,09ch
	db	00fh,0c6h,08ch
	db	008h,0e4h,0ach
	db	00fh,0d7h,09ch
	db	00fh,0f2h,0ach
	db	com_end

gengar1:
	db	com_d_changer,0f0h
	db	004h,0f3h,0e0h,006h
	db	00fh,0e4h,040h,006h
	db	008h,0c1h,020h,006h
	db	com_end
gengar2:
	db	com_d_changer,00ah
	db	003h,0c3h,083h,006h
	db	00eh,0b4h,002h,006h
	db	008h,0a1h,001h,006h
	db	com_end
gengar3:
	db	004h,0d3h,05ch
	db	00fh,0e6h,04ch
	db	008h,0b1h,05ch
	db	com_end

bettobeter1:
	db	com_d_changer,00ah
	db	006h,0e2h,000h,005h
	db	006h,0e3h,080h,005h
	db	006h,0d3h,070h,005h
	db	008h,0a1h,060h,005h
	db	com_end
bettobeter2:
	db	com_d_changer,0f5h
	db	006h,0e2h,082h,004h
	db	006h,0d3h,001h,005h
	db	006h,0b2h,0e2h,004h
	db	008h,081h,0c1h,004h
	db	com_end

tamatama1:
	db	com_d_changer,0cch
	db	004h,0f1h,000h,007h
	db	004h,0e1h,080h,007h
	db	004h,0d1h,040h,007h
	db	004h,0e1h,040h,007h
	db	004h,0f1h,080h,007h
	db	004h,0d1h,000h,007h
	db	004h,0f1h,001h,007h
	db	004h,0d1h,082h,007h
	db	004h,0c1h,042h,007h
	db	008h,0b1h,041h,007h
	db	com_end
tamatama2:
	db	com_d_changer,044h
	db	00ch,008h,000h,000h
	db	004h,0f1h,001h,007h
	db	004h,0e1h,082h,007h
	db	004h,0d1h,041h,007h
	db	004h,0e1h,041h,007h
	db	004h,0f1h,082h,007h
	db	008h,0d1h,001h,007h
	db	com_end
tamatama3:
	db	00fh,008h,000h
	db	004h,008h,000h
	db	004h,0d1h,04ch
	db	004h,0b1h,02ch
	db	004h,0d1h,03ch
	db	004h,0b1h,03ch
	db	004h,0c1h,02ch
	db	008h,0a1h,04ch
	db	com_end

beloringa1:
	db	com_d_changer,0cch
	db	008h,0f5h,000h,006h
	db	002h,0d2h,038h,006h
	db	002h,0c2h,030h,006h
	db	002h,0c2h,028h,006h
	db	002h,0b2h,020h,006h
	db	002h,0b2h,010h,006h
	db	002h,0a2h,018h,006h
	db	002h,0b2h,010h,006h
	db	008h,0c1h,020h,006h
	db	com_end
beloringa2:
	db	com_d_changer,044h
	db	00ch,0c3h,0c0h,005h
	db	003h,0b1h,0f9h,005h
	db	002h,0a1h,0f1h,005h
	db	002h,0a1h,0e9h,005h
	db	002h,091h,0e1h,005h
	db	002h,091h,0d9h,005h
	db	002h,081h,0d1h,005h
	db	002h,091h,0d9h,005h
	db	008h,091h,0e1h,005h
	db	com_end

yaddon1:
	db	com_d_changer,000h
	db	008h,0f5h,080h,004h
	db	002h,0e1h,0e0h,005h
	db	008h,0d1h,0dch,005h
	db	com_end
yaddon2:
	db	com_d_changer,0a5h
	db	007h,095h,041h,004h
	db	002h,081h,021h,005h
	db	008h,061h,01ah,005h
	db	com_end

nasshii1:
	db	com_d_changer,088h
	db	005h,0f2h,050h,006h
	db	009h,0d1h,060h,006h
	db	005h,0e2h,012h,006h
	db	009h,0c1h,022h,006h
	db	005h,0f2h,010h,006h
	db	006h,0d1h,020h,006h
	db	com_loop,2
	dw	nasshii1
	db	com_end
nasshii2:
	db	com_d_changer,040h
	db	004h,008h,000h,000h
	db	005h,0f2h,051h,006h
	db	009h,0d1h,061h,006h
	db	005h,0e2h,014h,006h
	db	008h,0c1h,024h,006h
	db	005h,0f2h,011h,006h
	db	00ch,0d1h,021h,006h
	db	005h,0e2h,014h,006h
	db	008h,0c1h,024h,006h
	db	005h,0f2h,011h,006h
	db	004h,0d1h,021h,006h
	db	com_end
nasshii3:
	db	006h,0d2h,01ch
	db	009h,0b1h,02ch
	db	008h,0c2h,02ch
	db	009h,0b1h,03ch
	db	006h,0c2h,02ch
	db	009h,0a2h,03ch
	db	007h,0c2h,02ch
	db	005h,0a1h,03ch
	db	009h,0c2h,02ch
	db	004h,0a1h,03ch
	db	com_end

hariusagi@1:
	db	com_d_changer,0a0h
	db	004h,0f3h,000h,006h
	db	008h,0d5h,060h,007h
	db	003h,0e2h,020h,007h
	db	008h,0d1h,010h,007h
	db	com_end
hariusagi@2:
	db	com_d_changer,05ah
	db	005h,0b3h,0f1h,006h
	db	007h,0c5h,052h,007h
	db	003h,0a2h,011h,007h
	db	008h,0b1h,001h,006h
	db	com_end
hariusagi@3:
	db	003h,0a2h,03ch
	db	00ch,094h,02ch
	db	003h,082h,01ch
	db	008h,071h,02ch
	db	com_end

mycor@1:
	db	com_d_changer,0f0h
	db	008h,0f7h,0e0h,006h
	db	006h,0e6h,0e5h,006h
	db	003h,0f4h,0e0h,006h
	db	003h,0f6h,0d0h,006h
	db	003h,0e3h,0c0h,006h
	db	004h,0f2h,0b0h,006h
	db	00fh,0a2h,0c8h,006h
	db	com_end
mycor@2:
	db	com_d_changer,005h
	db	003h,008h,000h,000h
	db	008h,0a7h,0a1h,006h
	db	006h,086h,0a3h,006h
	db	003h,074h,0a1h,006h
	db	003h,076h,091h,006h
	db	003h,083h,082h,006h
	db	004h,0a2h,071h,006h
	db	00fh,072h,089h,006h
	db	com_end
mycor@3:
	db	002h,0f2h,03ch
	db	008h,0e4h,03eh
	db	008h,0d7h,03ch
	db	005h,0c5h,03bh
	db	003h,0d4h,02ch
	db	002h,0b6h,03ch
	db	003h,0a4h,02ch
	db	008h,091h,03ch
	db	com_end

fushigiso1:
	db	com_d_changer,0f0h
	db	00fh,0f6h,065h,005h
	db	00ah,0e4h,07ch,005h
	db	003h,0c2h,05ch,005h
	db	00fh,0b2h,03ch,005h
	db	com_end
fushigiso2:
	db	com_d_changer,05ah
	db	00eh,0d6h,003h,005h
	db	009h,0b4h,01bh,005h
	db	004h,092h,0fah,004h
	db	00fh,0a2h,0dbh,004h
	db	com_end
fushigiso3:
	db	00ch,0e6h,04ch
	db	00bh,0d7h,05ch
	db	00fh,0c2h,04ch
	db	com_end

cyhorne1:
	db	com_d_changer,0f0h
	db	004h,0f7h,0a0h,006h
	db	008h,0e6h,0a4h,006h
	db	004h,0d6h,0a0h,006h
	db	00ch,0d3h,020h,006h
	db	008h,0c3h,024h,006h
	db	004h,0c2h,020h,006h
	db	008h,0b1h,010h,006h
	db	com_end
cyhorne2:
	db	com_d_changer,05ah
	db	004h,0e7h,001h,006h
	db	008h,0d6h,003h,006h
	db	004h,0c6h,001h,006h
	db	00ch,0c3h,081h,005h
	db	008h,0b3h,083h,005h
	db	004h,0b2h,082h,005h
	db	008h,0a1h,071h,005h
	db	com_end
cyhorne3:
	db	007h,0d6h,05ch
	db	008h,0e6h,04ch
	db	004h,0d4h,05ch
	db	004h,0d4h,04ch
	db	007h,0c3h,04ch
	db	008h,0a1h,05ch
	db	com_end

karakara1:
	db	com_d_changer,01bh
	db	007h,0d2h,040h,007h
	db	00fh,0e5h,060h,007h
	db	018h,0c1h,030h,007h
	db	com_end
karakara2:
	db	com_d_changer,081h
	db	002h,0c2h,001h,007h
	db	004h,0c2h,008h,007h
	db	00fh,0d7h,041h,007h
	db	018h,0a2h,001h,007h
	db	com_end

strike1:
	db	com_d_changer,0f0h
	db	00fh,0d7h,080h,007h
	db	004h,0e6h,0a0h,007h
	db	00fh,0d2h,040h,007h
	db	com_end
strike2:
	db	com_d_changer,05ah
	db	00fh,0c7h,053h,007h
	db	005h,0b6h,072h,007h
	db	00fh,0c2h,011h,007h
	db	com_end
strike3:
	db	00dh,0f6h,04ch
	db	004h,0e6h,03ch
	db	00fh,0f2h,04ch
	db	com_end

rapruth1:
	db	com_d_changer,0f0h
	db	006h,0f7h,0c0h,006h
	db	00fh,0e7h,000h,007h
	db	004h,0f4h,0f0h,006h
	db	004h,0e4h,0e0h,006h
	db	008h,0d1h,0d0h,006h
	db	com_end
rapruth2:
	db	com_d_changer,00ah
	db	007h,0e6h,081h,006h
	db	00eh,0d5h,0c1h,006h
	db	004h,0c4h,0b1h,006h
	db	004h,0d4h,0a1h,006h
	db	008h,0c1h,091h,006h
	db	com_end
rapruth3:
	db	00ah,0a6h,03ch
	db	00eh,094h,02ch
	db	005h,0a3h,03ch
	db	008h,091h,02ch
	db	com_end

monjara1:
	db	com_d_changer,0a5h
	db	00ch,0f2h,040h,004h
	db	00fh,0e3h,0a0h,004h
	db	004h,0d2h,090h,004h
	db	008h,0d1h,080h,004h
	db	com_end
monjara2:
	db	com_d_changer,0eeh
	db	00bh,0d2h,038h,004h
	db	00eh,0c6h,098h,004h
	db	003h,0b2h,088h,004h
	db	008h,0b1h,078h,004h
	db	com_end
monjara3:
	db	00ah,0e6h,06ch
	db	00fh,0d2h,05ch
	db	003h,0c2h,06ch
	db	008h,0d1h,05ch
	db	com_end

omega1:
	db	com_d_changer,033h
	db	00fh,0f6h,0c0h,005h
	db	008h,0e3h,0bch,005h
	db	006h,0d2h,0d0h,005h
	db	006h,0b2h,0e0h,005h
	db	006h,0c2h,0f0h,005h
	db	008h,0b1h,000h,006h
	db	com_end
omega2:
	db	com_d_changer,099h
	db	00eh,0c6h,0b1h,004h
	db	007h,0c3h,0adh,004h
	db	005h,0b2h,0c1h,004h
	db	008h,092h,0d1h,004h
	db	006h,0a2h,0e1h,004h
	db	008h,091h,0f1h,004h
	db	com_end
omega3:
	db	00ah,0e6h,05ch
	db	00ah,0d6h,06ch
	db	004h,0c2h,04ch
	db	006h,0d3h,05ch
	db	008h,0b3h,04ch
	db	008h,0a1h,05ch
	db	com_end

caiross1:
	db	com_d_changer,0f0h
	db	008h,0e4h,090h,007h
	db	00fh,0f5h,0c0h,007h
	db	008h,0d1h,0d8h,007h
	db	com_end
caiross2:
	db	com_d_changer,0a5h
	db	00ah,0c4h,071h,007h
	db	00fh,0b6h,0a2h,007h
	db	008h,0a1h,0b7h,007h
	db	com_end
caiross3:
	db	008h,0e4h,04ch
	db	00eh,0c4h,03ch
	db	008h,0d1h,02ch
	db	com_end

mimi1:
	db	com_d_changer,0f0h
	db	006h,0f2h,000h,006h
	db	006h,0e2h,040h,006h
	db	006h,0d2h,080h,006h
	db	006h,0e2h,0c0h,006h
	db	006h,0d2h,000h,007h
	db	006h,0c2h,040h,007h
	db	006h,0b2h,080h,007h
	db	008h,0a1h,0c0h,007h
	db	com_end
mimi2:
	db	com_d_changer,011h
	db	003h,008h,001h,000h
	db	006h,0c2h,0c1h,005h
	db	006h,0b2h,002h,006h
	db	006h,0a2h,041h,006h
	db	006h,0b2h,082h,006h
	db	006h,0a2h,0c2h,006h
	db	006h,092h,001h,007h
	db	006h,0a2h,042h,007h
	db	008h,081h,081h,007h
	db	com_end
mimi3:
	db	006h,008h,001h
	db	005h,0e2h,05ch
	db	005h,0c2h,04ch
	db	005h,0d2h,03ch
	db	005h,0b2h,02ch
	db	005h,0c2h,01ch
	db	005h,0a2h,01bh
	db	005h,092h,01ah
	db	008h,081h,018h
	db	com_end

wing1:
	db	com_d_changer,0f0h
	db	004h,0f3h,080h,007h
	db	00fh,0e7h,000h,007h
	db	008h,0d3h,010h,007h
	db	004h,0c2h,000h,007h
	db	004h,0d2h,0f0h,006h
	db	008h,0c1h,0e0h,006h
	db	com_end
wing2:
	db	com_d_changer,05ah
	db	006h,0c3h,001h,007h
	db	00eh,0b7h,081h,006h
	db	007h,0b3h,092h,006h
	db	003h,0a2h,081h,006h
	db	004h,0b2h,072h,006h
	db	008h,0a1h,061h,006h
	db	com_end
wing3:
	db	006h,0e3h,05ch
	db	00eh,0d6h,04ch
	db	006h,0c6h,03ch
	db	003h,0b3h,04ch
	db	003h,0a2h,05ch
	db	008h,0b1h,06ch
	db	com_end

gyaradoss1:
	db	com_d_changer,00fh
	db	00fh,0f7h,000h,005h
	db	00fh,0e7h,008h,005h
	db	008h,0b4h,080h,004h
	db	00fh,0a2h,060h,004h
	db	com_end
gyaradoss2:
	db	com_d_changer,044h
	db	00eh,0d7h,081h,004h
	db	00eh,0c7h,089h,004h
	db	00ah,0b4h,001h,004h
	db	00fh,0c2h,0e1h,003h
	db	com_end
gyaradoss3:
	db	00eh,0f7h,07ch
	db	00ch,0f6h,06ch
	db	009h,0e4h,07ch
	db	00fh,0e2h,06ch
	db	com_end

gouth1:
	db	com_d_changer,0f5h
	db	007h,0d6h,0e1h,007h
	db	006h,0c6h,0e2h,007h
	db	009h,0d6h,0e1h,007h
	db	007h,0c6h,0e0h,007h
	db	005h,0b6h,0e2h,007h
	db	007h,0c6h,0e1h,007h
	db	006h,0b6h,0e0h,007h
	db	008h,0a1h,0dfh,007h
	db	com_end
gouth2:
	db	com_d_changer,044h
	db	006h,0c3h,0c9h,007h
	db	006h,0b3h,0c7h,007h
	db	00ah,0c4h,0c3h,007h
	db	008h,0b4h,0c7h,007h
	db	006h,0c3h,0c9h,007h
	db	00fh,0a2h,0c5h,007h
	db	com_end
gouth3:
	db	00dh,019h,07ch
	db	00dh,0f7h,08ch
	db	00ch,0d6h,07ch
	db	008h,0c4h,06ch
	db	00fh,0b3h,05ch
	db	com_end

ambler1:
	db	com_d_changer,0f0h
	db	006h,0f7h,040h,007h
	db	00ch,0e6h,044h,007h
	db	006h,0d5h,050h,007h
	db	004h,0c3h,060h,007h
	db	003h,0c3h,080h,007h
	db	008h,0d1h,0a0h,007h
	db	com_end
ambler2:
	db	com_d_changer,00ah
	db	006h,0c7h,001h,007h
	db	00bh,0b6h,002h,007h
	db	006h,0a5h,011h,007h
	db	004h,093h,021h,007h
	db	003h,0a3h,041h,007h
	db	008h,091h,062h,007h
	db	com_end
ambler3:
	db	003h,0e2h,03ch
	db	008h,0d6h,04ch
	db	005h,0d4h,03ch
	db	00ch,0c7h,04ch
	db	002h,0e2h,03ch
	db	008h,0d1h,02ch
	db	com_end

karabatheo1:
	db	com_d_changer,0f4h
	db	00fh,0f0h,005h,007h
	db	00ah,0e0h,000h,007h
	db	006h,0b4h,010h,007h
	db	004h,0d3h,000h,007h
	db	006h,0b2h,020h,006h
	db	008h,0a1h,024h,006h
	db	com_end
karabatheo2:
	db	com_d_changer,022h
	db	00fh,0b0h,0c3h,006h
	db	00ah,0a0h,0c1h,006h
	db	006h,084h,0d2h,006h
	db	004h,093h,0c1h,006h
	db	006h,082h,0e1h,005h
	db	008h,061h,0e8h,005h
	db	com_end
karabatheo3:
	db	006h,0e6h,04ch
	db	00fh,0d6h,03ch
	db	00ah,0c5h,04ah
	db	001h,0b2h,05bh
	db	00fh,0c2h,04ch
	db	com_end

shellder1:
	db	com_d_changer,050h
	db	00ah,0f5h,080h,006h
	db	003h,0e2h,0a0h,006h
	db	003h,0f2h,0c0h,006h
	db	003h,0e2h,0e0h,006h
	db	003h,0d2h,000h,007h
	db	003h,0c2h,0e0h,006h
	db	003h,0d2h,0c0h,006h
	db	008h,0c1h,0a0h,006h
	db	com_end
shellder2:
	db	com_d_changer,00fh
	db	009h,0d5h,031h,006h
	db	003h,0d2h,052h,006h
	db	003h,0e2h,071h,006h
	db	003h,0b2h,091h,006h
	db	003h,0c2h,0b2h,006h
	db	003h,0b2h,091h,006h
	db	003h,0c2h,071h,006h
	db	008h,0b1h,051h,006h
	db	com_end
shellder3:
	db	006h,0e3h,04ch
	db	004h,0c3h,03ch
	db	005h,0d4h,03ch
	db	004h,0c4h,02ch
	db	006h,0b4h,03ch
	db	008h,0c1h,02ch
	db	com_end

yaddohogera1:
	db	com_d_changer,0a5h
	db	003h,0f4h,041h,006h
	db	00dh,0d6h,021h,007h
	db	008h,0f4h,019h,007h
	db	008h,0c1h,01ah,007h
	db	com_end
yaddohogera2:
	db	com_d_changer,0cch
	db	004h,0f4h,080h,005h
	db	00eh,0e6h,0e0h,006h
	db	008h,0d5h,0d8h,006h
	db	008h,0d1h,0dch,006h
	db	com_end
yaddohogera3:
	db	005h,0c4h,046h
	db	00dh,0a5h,044h
	db	008h,0c4h,045h
	db	008h,0b1h,044h
	db	com_end

No34_1:
	db	com_d_changer,0f0h
	db	00dh,0f1h,011h,005h
	db	00dh,0e1h,015h,005h
	db	00dh,0e1h,011h,005h
	db	008h,0d1h,011h,005h
	db	com_end
No34_2:
	db	com_d_changer,015h
	db	00ch,0e1h,00ch,005h
	db	00ch,0d1h,010h,005h
	db	00eh,0c1h,00ch,005h
	db	008h,0c1h,00ah,005h
	db	com_end
No34_3:
	db	00eh,0f2h,065h
	db	00dh,0e2h,055h
	db	00eh,0d2h,056h
	db	008h,0d1h,066h
	db	com_end

No36_1:
	db	com_d_changer,01bh
	db	003h,0f3h,064h,005h
	db	002h,0e2h,044h,005h
	db	005h,0d1h,022h,005h
	db	002h,0b2h,084h,004h
	db	008h,0d1h,0a2h,004h
	db	003h,0f3h,024h,005h
	db	004h,0e4h,0e4h,004h
	db	008h,0d1h,002h,005h
	db	com_end
No36_2:
	db	com_d_changer,0cch
	db	003h,0d3h,060h,005h
	db	002h,0c2h,040h,005h
	db	005h,0c1h,020h,005h
	db	002h,092h,080h,004h
	db	008h,0c1h,0a0h,004h
	db	003h,0d3h,020h,005h
	db	003h,0c4h,0e0h,004h
	db	008h,0c1h,000h,005h
	db	com_end

dog1:
	db	com_d_changer,011h
	db	002h,03dh,081h,003h
	db	007h,0f5h,001h,006h
	db	001h,0c2h,081h,004h
	db	008h,091h,081h,003h
	db	com_end
dog2:
	db	com_d_changer,0eeh
	db	002h,03eh,0b0h,005h
	db	007h,0d5h,05dh,007h
	db	001h,0b2h,0b0h,006h
	db	008h,061h,0b0h,005h
	db	com_end
dog3:
	db	002h,092h,049h
