	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;
	dw	MVC81, 00000h, 00100h	; Voice. Tune. Speed	;





