	include		common.def
	include		group.def
	include		mustetsu.h

bank28	group	G_SE1
;*****************************************
	db	com_sweep,008h
	db	com_end
kamitsuki2:
	db	000h,0d1h,042h
	db	004h,0a1h,032h
	db	000h,0d1h,022h
	db	006h,0a1h,032h
	db	com_end
tobigeri:
	db	003h,092h,031h
	db	003h,0b2h,032h
	db	003h,0c2h,033h
	db	008h,0f1h,054h
	db	com_end
fumitsuke:
	db	00ch,0f1h,054h
	db	008h,0f1h,064h
	db	com_end
sippo:
	db	002h,0f1h,033h
	db	002h,0c1h,032h
	db	002h,0a1h,031h
	db	00fh,082h,032h
	db	008h,0f1h,034h
	db	com_end
choppu:
	db	002h,0d2h,032h
	db	00fh,0f2h,043h
	db	com_end
seoinage:
	db	002h,0f2h,043h
	db	004h,0b5h,032h
	db	009h,086h,031h
	db	007h,064h,000h
	db	00fh,0f2h,055h
	db	com_end
suitori1:
	db	com_duty,001h
	db	com_sweep,097h
	db	00fh,0f2h,000h,007h
	db	com_sweep,008h
	db	com_end
suitori2:
	db	00fh,03fh,022h
	db	00fh,0f2h,021h
	db	com_end
kiai:
	db	00fh,04fh,041h
	db	008h,08fh,041h
	db	008h,0cfh,041h
	db	008h,0f2h,042h
	db	00fh,0f2h,041h
	db	com_end
kaminari:
	db	00ah,0ffh,050h
	db	00fh,0ffh,051h
	db	008h,0f2h,051h
	db	006h,0ffh,052h
	db	006h,0ffh,053h
	db	008h,0ffh,054h
	db	00fh,0f2h,054h
	db	com_end
onpa1:
	db	com_duty,002h
	db	00fh,03fh,0c0h,007h
loop$:
	db	00fh,0dfh,0c0h,007h
	db	com_loop,04h
	dw	loop$
	db	00fh,0d1h,0c0h,007h
	db	com_end
onpa2:
	db	com_d_changer,0b3h
	db	00fh,02fh,0c8h,007h
loop$:
	db	00fh,0cfh,0c7h,007h
	db	com_loop,04h
	dw	loop$
	db	00fh,0c1h,0c8h,007h
	db	com_end
onpa3:
	db	003h,097h,012h
	db	003h,0a1h,011h
	db	com_loop,0ah
	dw	onpa3
	db	com_end
beam1:
	db	com_duty,000h
	db	000h,0f1h,0c0h,007h
	db	000h,0f1h,000h,007h
	db	com_loop,00ch
	dw	beam1
	db	com_end
beam2:
	db	com_d_changer,0b3h
	db	000h,0e1h,0c1h,007h
	db	000h,0e1h,001h,007h
	db	com_loop,00ch
	dw	beam2
	db	com_end
beam3:
	db	001h,0d1h,049h
	db	001h,0d1h,029h
	db	com_loop,006h
	dw	beam3
	db	com_end
fire1:
	db	com_d_changer,0c9h
	db	00bh,0f3h,020h,001h
	db	009h,0d3h,050h,001h
	db	com_loop,005h
	dw	fire1
	db	008h,0e3h,030h,001h
	db	00fh,0c2h,010h,001h
	db	com_end
fire2:
	db	00ah,0f3h,035h
	db	00eh,0f6h,045h
	db	com_loop,004h
	dw	fire2
	db	00ch,0f4h,0bch
	db	00ch,0f5h,09ch
	db	00fh,0f4h,0ach
	db	com_end
water1:
	db	com_d_changer,039h
	db	004h,0f4h,000h,006h
	db	003h,0c4h,000h,005h
	db	005h,0b5h,000h,006h
	db	00dh,0e2h,0c0h,006h
	db	com_loop,003h
	dw	water1
	db	008h,0d1h,000h,006h
	db	com_end
water2:
	db	com_d_changer,08dh
	db	005h,0e4h,0e0h,005h
	db	004h,0b4h,0e0h,004h
	db	006h,0a5h,0e8h,005h
	db	00eh,0d1h,0a0h,006h
	db	com_loop,003h
	dw	water2
	db	com_end
water3:
	db	005h,0c3h,033h
	db	003h,092h,043h
	db	00ah,0b5h,033h
	db	00fh,0c3h,032h
	db	com_loop,002h
	dw	water3
	db	com_end
screw1:
	db	com_d_changer,0d2h
	db	003h,081h,000h,003h
	db	003h,0c1h,000h,004h
	db	003h,0f1h,000h,005h
	db	003h,0b1h,000h,004h
	db	003h,071h,000h,003h
	db	com_loop,005h
	dw	screw1
	db	008h,081h,000h,004h
	db	com_end
screw2:
	db	003h,062h,022h
	db	003h,0a2h,032h
	db	003h,0d2h,033h
	db	003h,092h,023h
	db	003h,052h,012h
	db	com_loop,005h
	dw	screw2
	db	008h,081h,012h
	db	com_end
kouzui1:
	db	com_d_changer,039h
	db	00fh,0f4h,000h,005h
	db	00fh,0c4h,000h,004h
	db	00fh,0e2h,0c0h,005h
	db	com_loop,003h
	dw	kouzui1
	db	com_end
kouzui2:
	db	com_d_changer,08dh
	db	007h,0e4h,030h,004h
	db	00fh,0b4h,030h,003h
	db	00fh,0a2h,038h,004h
	db	com_loop,004h
	dw	kouzui2
	db	com_end
kouzui3:
	db	009h,0f4h,044h
	db	009h,0f2h,043h
	db	00fh,0f4h,042h
	db	00fh,0f4h,041h
	db	com_loop,003h
	dw	kouzui3
	db	com_end
saike1:
	db	com_d_changer,0a1h
	db	00ah,0f1h,040h,006h
	db	00ah,0f3h,080h,006h
	db	00ah,0f2h,020h,006h
	db	com_loop,04h
	dw	saike1
	db	00ah,0f1h,040h,006h
	db	com_end
saike2:
	db	com_d_changer,0b3h
	db	00ah,0f3h,071h,005h
	db	007h,0e3h,031h,005h
	db	00ah,0f1h,051h,005h
	db	com_loop,04h
	dw	saike2
	db	00ah,0f1h,071h,005h
	db	com_end
saike3:
	db	002h,0d1h,04ah
	db	002h,0d2h,02ah
	db	com_loop,015h
	dw	saike3
	db	com_end
soura1:
	db	com_duty,000h
	db	002h,0f1h,000h,002h
	db	003h,0f1h,000h,007h
	db	004h,0f1h,000h,005h
	db	005h,0f1h,0f0h,007h
	db	com_loop,08h
	dw	soura1
	db	com_end
soura2:
	db	com_d_changer,0b3h
	db	002h,0e1h,002h,003h
	db	003h,0e1h,0f2h,007h
	db	004h,0e1h,002h,006h
	db	005h,0e1h,002h,007h
	db	com_loop,08h
	dw	soura2
	db	com_end
soura3:
	db	002h,0d3h,010h
	db	003h,0d3h,011h
	db	002h,0d2h,010h
	db	005h,0d2h,012h
	db	com_loop,09h
	dw	soura3
	db	com_end
denki1:
	db	com_d_changer,02bh
	db	003h,0f1h,0f0h,007h
	db	004h,0f2h,000h,002h
	db	com_loop,08h
	dw	denki1
	db	com_end
denki2:
	db	com_d_changer,0b3h
	db	004h,0e2h,002h,002h
	db	004h,0e1h,0e2h,007h
	db	com_loop,09h
	dw	denki2
	db	com_end
denki3:
	db	004h,0ffh,043h
	db	004h,0f2h,044h
	db	com_loop,09h
	dw	denki3
	db	com_end
psycho1:
	db	com_duty,002h
	db	com_sweep,0f7h
	db	008h,0c4h,0ddh-020h,007h
	db	008h,0c4h,0deh-020h,007h
	db	008h,0c4h,0dfh-020h,007h
	db	008h,0c4h,0e0h-020h,007h
	db	00fh,0c4h,0e1h-020h,007h
	db	00fh,0f2h,0e0h-020h,007h
	db	com_sweep,008h
	db	com_end
psycho2:
	db	com_duty,002h
	db	008h,0c4h,0f0h-080h,007h
	db	008h,0c4h,0e1h-080h,007h
	db	008h,0c4h,0e2h-080h,007h
	db	008h,0c4h,0e3h-080h,007h
	db	00fh,0c4h,0e4h-080h,007h
	db	00fh,0f2h,0e4h-080h,007h
	db	com_end
psycho3:
	db	00fh,03fh,014h
	db	00fh,0cfh,013h
	db	00fh,0cfh,012h
	db	00fh,0cfh,011h
	db	00fh,0cfh,010h
	db	00fh,0c2h,010h
	db	com_end
iya1:
	db	com_duty,002h
	db	00fh,0ffh,0e0h,007h
	db	00fh,0ffh,0e0h,007h
	db	00fh,0ffh,0e0h,007h
	db	00fh,0ffh,0e0h,007h
	db	00fh,0f2h,0e0h,007h
	db	com_end
iya2:
	db	com_duty,003h
	db	00fh,0ffh,0e2h,007h
	db	00fh,0ffh,0e1h,007h
	db	00fh,0ffh,0e2h,007h
	db	00fh,0ffh,0e1h,007h
	db	00fh,0f2h,0e2h,007h
	db	com_end
hone1:
	db	com_duty,002h
	db	com_sweep,0afh
	db	008h,0f1h,000h,007h
	db	com_sweep,008h
	db	com_end
hone2:
	db	com_duty,003h
	db	008h,0f1h,001h,007h
	db	com_end
toumei1:
	db	com_duty,002h
	db	006h,0f1h,000h,005h
	db	006h,0f1h,080h,005h
	db	006h,0f1h,000h,006h
	db	006h,0f1h,080h,006h
	db	008h,0f1h,000h,007h
	db	com_end
toumei2:
	db	com_duty,003h
	db	006h,0e1h,010h,005h
	db	006h,0e1h,090h,005h
	db	006h,0e1h,010h,006h
	db	006h,0e1h,090h,006h
	db	008h,0e1h,010h,007h
	db	com_end
jibaku1:
	db	com_d_changer,0edh
	db	008h,0ffh,0f8h,003h
	db	00fh,0ffh,000h,004h
	db	00fh,0f3h,000h,004h
	db	com_end
jibaku2:
	db	com_d_changer,0b4h
	db	008h,0efh,0c0h,003h
	db	00fh,0efh,0c0h,003h
	db	00fh,0e3h,0c0h,003h
	db	com_end
jibaku3:
	db	004h,0ffh,051h
	db	008h,0ffh,054h
	db	00fh,0ffh,055h
	db	00fh,0f3h,056h
	db	com_end
utau1:
	db	com_direct
	db	com_vib,0ah,024h
	db	com_duty,002h
	db	com_init,00ah,087h
	db	com_oct3
	db	087h
	db	com_oct2
	db	063h
	db	043h
	db	com_oct3
	db	087h
	db	com_end
utau2:
	db	com_direct
	db	com_vib,0ah,023h
	db	com_duty,002h
	db	com_init,00bh,067h
	db	com_oct3
	db	087h
	db	com_init,00ah,067h
	db	com_oct2
	db	063h
	db	043h
	db	com_oct3
	db	087h
	db	com_end
beam21:
	db	com_duty,000h
	db	002h,0f1h,080h,007h
	db	002h,0f1h,000h,007h
	db	002h,0f1h,090h,007h
	db	002h,0f1h,000h,007h
	db	002h,0f1h,0a0h,007h
	db	002h,0f1h,000h,007h
	db	002h,0f1h,0b0h,007h
	db	002h,0f1h,000h,007h
	db	002h,0f1h,0c0h,007h
	db	002h,0f1h,000h,007h
	db	002h,0f1h,0d0h,007h
loop$:
	db	002h,0f1h,000h,007h
	db	002h,0f1h,0e0h,007h
	db	com_loop,00ch
	dw	loop$
	db	00fh,0f1h,000h,007h
	db	com_end
beam22:
	db	com_d_changer,0b3h
	db	002h,0f1h,081h,007h
	db	002h,0f1h,001h,007h
	db	002h,0f1h,091h,007h
	db	002h,0f1h,001h,007h
	db	002h,0f1h,0a1h,007h
	db	002h,0f1h,001h,007h
	db	002h,0f1h,0b1h,007h
	db	002h,0f1h,001h,007h
	db	002h,0f1h,0c1h,007h
	db	002h,0f1h,001h,007h
	db	002h,0f1h,0d1h,007h
loop$:
	db	002h,0f1h,001h,007h
	db	002h,0f1h,0e1h,007h
	db	com_loop,00ch
	dw	loop$
	db	00fh,0f1h,001h,007h
	db	com_end
beam23:
	db	001h,0d1h,049h
	db	001h,0d1h,029h
	db	com_loop,01ah
	dw	beam23
	db	com_end
nidojump:
	db	006h,020h,010h
	db	006h,02fh,040h
	db	006h,04fh,041h
	db	006h,08fh,041h
	db	006h,0cfh,042h
	db	008h,0d7h,042h
	db	00fh,0e7h,043h
	db	00fh,0f2h,043h
	db	com_end
nidopyon1:
	db	004h,0d1h,041h
	db	com_end
nidopyon2:
	db	004h,0c1h,042h
	db	com_end
gengerhand:
	db	002h,06fh,021h
	db	002h,0afh,031h
	db	00fh,0f2h,041h
	db	com_end
gengerpunch:
	db	002h,0d2h,032h
	db	00fh,0f2h,043h
	db	com_end
logoin:
	db	008h,03ch,020h
	db	006h,0a0h,020h
	db	008h,0b0h,021h
	db	00ah,0c0h,022h
	db	00fh,0d2h,023h
	db	com_end
slotstop:
	db	com_duty,002h
	db	001h,0f2h,0a0h,006h
	db	001h,0f2h,0e0h,006h
	db	008h,0f1h,000h,007h
	db	com_end
payout:
	db	com_duty,002h
	db	002h,0f1h,000h,007h
	db	008h,081h,0e0h,007h
	db	com_end
coin1:
	db	com_duty,003h
	db	005h,0e1h,000h,007h
	db	002h,0e1h,080h,007h
	db	00fh,0f1h,0c0h,007h
	db	com_end
coin2:
	db	com_duty,002h
	db	004h,0c1h,0c1h,006h
	db	002h,0c1h,041h,007h
	db	00fh,0d1h,081h,007h
	db	com_end
star:
	db	com_duty,002h
	db	com_sweep,05fh
	db	004h,040h,0e0h,007h
	db	004h,060h,0e0h,007h
	db	004h,080h,0e0h,007h
	db	008h,0a0h,0e0h,007h
	db	008h,0a0h,0e0h,007h
	db	008h,080h,0e0h,007h
	db	008h,060h,0e0h,007h
	db	008h,030h,0e0h,007h
	db	00fh,012h,0e0h,007h
	db	com_sweep,008h
	db	com_end
psycho21:
	db	002h,0f7h,001h,006h
	db	002h,0f7h,001h,007h
	db	com_loop,08h
	dw	psycho21
	db	com_end
psycho22:
	db	001h,0f7h,0ffh,0ffh
	db	002h,0f7h,002h,006h
	db	002h,0f7h,002h,007h
	db	com_loop,08h
	dw	psycho21
	db	com_end
 ifn 0
Fanfare11:
	db	$df
	db	$ec
	db	$da,$01,$00
	db	$e5,$77
	db	$e1,$6,$26
	db	$db,$02
	db	$f1

	db	$d8,$4,$b1
	db	$d5,$91
	db	$91
	db	$91

	db	$d8,$c,$b3
	db	$d4,$53
	db	$ed
	db	$ff
Fanfare12:
	db	$df
	db	$e1,$8,$27
	db	$db,$02

	db	$d8,$4,$c1
	db	$d4,$51
	db	$51
	db	$51

	db	$d8,$c,$c3
	db	$c3
	db	$ff
Fanfare13:
	db	$df
	db	$d8,$4,$10
	db	$d4,$c0
	db	$00
	db	$c0
	db	$00
	db	$c0
	db	$00
	db	$d8,$c,$10
	db	$d4,$c1
	db	$01
	db	$ff
Fanfare21:
	db	$df
	db	$ec
	db	$da,$01,$00
	db	$e5,$77
	db	$e1,$6,$26
	db	$db,$02
	db	$f1

	db	$d8,$6,$b1
	db	$d5,$91
	db	$91
	db	$d8,$6,$b3
	db	$91
	db	$c1
	db	$d4,$57
	db	$ed
	db	$ff
Fanfare22:
	db	$df
	db	$e1,$8,$27
	db	$db,$02

	db	$d8,$6,$c1
	db	$d4,$51
	db	$50
	db	$50
	db	$d8,$6,$c3
	db	$51
	db	$91
	db	$c7
	db	$ff
Fanfare23:
	db	$df
	db	$d8,$6,$10
	db	$d4,$c0
	db	$00
	db	$d8,$3,$10
	db	$c0
	db	$00
	db	$c0
	db	$00
	db	$d8,$6,$10
	db	$c0
	db	$00
	db	$d3,$50
	db	$00
	db	$d4,$c3
	db	$03
	db	$ff
Fanfare31:
	db	$df
	db	$ec
	db	$da,$01,$00
	db	$e5,$77
	db	$db,$02

	db	$d8,$5,$b1
	db	$d5,$a1
	db	$a1
	db	$81
	db	$81
	db	$61
	db	$51
	db	$61
	db	$a1

	db	$d4,$13
	db	$53
	db	$d5,$63
	db	$ed
	db	$ff
Fanfare32:
	db	$df
	db	$db,$02

	db	$d8,$5,$c2
	db	$d3,$61
	db	$50
	db	$00
	db	$31
	db	$10
	db	$00
	db	$d4,$b1
	db	$d3,$11
	db	$31
	db	$51

	db	$63
	db	$83
	db	$63
	db	$ff
Fanfare33:
	db	$df

	db	$d8,$5,$10
	db	$d3,$10
	db	$00
	db	$d4,$61
	db	$d3,$10
	db	$00
	db	$d4,$b0
	db	$00
	db	$a0
	db	$00
	db	$80
	db	$00
	db	$60
	db	$00
	db	$50
	db	$00

	db	$d3,$60
	db	$02
	db	$10
	db	$02
	db	$d4,$61
	db	$01
	db	$ff
Fanfare41:
	db	$df
	db	$ec
	db	$da,$01,$00
	db	$e5,$77
	db	$db,$02
	db	$f1

	db	$d8,$6,$b4
	db	$d4,$63
	db	$d8,$4,$b2
	db	$11
	db	$61
	db	$11
	db	$d8,$6,$b3
	db	$41
	db	$41
	db	$51
	db	$d8,$6,$b4
	db	$67
	db	$ed
	db	$ff
Fanfare42:
	db	$df
	db	$e1,$4,$22
	db	$db,$02

	db	$d8,$6,$c4
	db	$d4,$a3
	db	$d8,$4,$c2
	db	$a1
	db	$a1
	db	$a1
	db	$d8,$6,$c4
	db	$b1
	db	$b1
	db	$b1
	db	$d8,$6,$c4
	db	$a7
	db	$ff
Fanfare43:
	db	$df

	db	$d8,$6,$10
	db	$d3,$a3
	db	$d8,$4,$10
	db	$60
	db	$00
	db	$60
	db	$00
	db	$60
	db	$00
	db	$d8,$6,$10
	db	$80
	db	$00
	db	$40
	db	$00
	db	$80
	db	$00
	db	$a7
	db	$ff
Fanfare51:
	db	$df
	db	$ec
	db	$da,$01,$00
	db	$e5,$77
	db	$db,$02
	db	$f1
	db	$d8,$5,$b4

	db	$d4,$33
	db	$13
	db	$d5,$a7

	db	$d8,$5,$b2
	db	$d4,$41
	db	$41
	db	$31
	db	$11
	db	$11
	db	$d5,$b1
	db	$d8,$5,$b4
	db	$d4,$17
	db	$ed
	db	$ff
Fanfare52:
	db	$df
	db	$e1,$8,$27
	db	$db,$02

	db	$d8,$5,$c5
	db	$d4,$a3
	db	$63
	db	$17

	db	$d8,$5,$c2
	db	$b1
	db	$b1
	db	$b1
	db	$81
	db	$81
	db	$b1
	db	$d8,$5,$c4
	db	$a7
	db	$ff
Fanfare53:
	db	$df

	db	$d8,$5,$10
	db	$d3,$63
	db	$43
	db	$17

	db	$40
	db	$00
	db	$40
	db	$00
	db	$50
	db	$00
	db	$60
	db	$00
	db	$60
	db	$00
	db	$80
	db	$00
	db	$a7
	db	$ff
Fanfare61:
	db	$df
	db	$ec
	db	$da,$01,$00
	db	$e5,$77
	db	$db,$02
	db	$f1

	db	$d8,$5,$a4
	db	$d5,$b3
	db	$d8,$5,$b1
	db	$d4,$11
	db	$10
	db	$10
	db	$d8,$5,$a4
	db	$43
	db	$d8,$5,$b1
	db	$61
	db	$60
	db	$60

	db	$d8,$5,$b4
	db	$b7
	db	$ed
	db	$ff
Fanfare62:
	db	$df
	db	$e1,$4,$23
	db	$db,$02

	db	$d8,$5,$d1
	db	$d4,$81
	db	$80
	db	$80
	db	$d8,$5,$c4
	db	$43
	db	$d8,$5,$d1
	db	$91
	db	$90
	db	$90
	db	$b1
	db	$b0
	db	$b0

	db	$d8,$5,$c4
	db	$d3,$47
	db	$ff
Fanfare63:
	db	$df

	db	$d8,$5,$10
	db	$d4,$43
	db	$93
	db	$83
	db	$63

	db	$47
	db	$ff
 endif
Fanfare71:
	db	$df
	db	$ec
	db	$da,$01,$00
	db	$e5,$77
	db	$f1
	db	$db,$03

	db	$d8,$6,$b5
	db	$d5,$93
	db	$d8,$4,$b2
	db	$61
	db	$91
	db	$a1
	db	$b1
	db	$71
	db	$b1
	db	$d4,$13
	db	$11

	db	$d8,$4,$b6
	db	$2b
	db	$ed
	db	$ff
Fanfare72:
	db	$df
	db	$db,$02

	db	$d8,$6,$c5
	db	$d4,$25
	db	$d8,$4,$c1
	db	$20
	db	$20
	db	$20
	db	$d8,$4,$c2
	db	$41
	db	$21
	db	$41
	db	$53
	db	$51

	db	$d8,$4,$c6
	db	$6b
	db	$ff
Fanfare73:
	db	$df

	db	$d8,$6,$10
	db	$d3,$21
	db	$01
	db	$21
	db	$01
	db	$d8,$4,$10
	db	$21
	db	$01
	db	$21
	db	$41
	db	$01
	db	$61

	db	$95
	db	$ff
 ifn 0
Fanfare81:
	db	$df
	db	$ec
	db	$da,$01,$00
	db	$e5,$77
	db	$db,$03
	db	$f1

	db	$d8,$6,$b2
	db	$d5,$51
	db	$71
	db	$91
	db	$90
	db	$90
	db	$c1
	db	$d4,$21
	db	$41
	db	$40
	db	$40

	db	$d8,$6,$b5
	db	$57
	db	$ed
	db	$ff
Fanfare82:
	db	$df
	db	$db,$02

	db	$d8,$6,$c2
	db	$d4,$91
	db	$90
	db	$90
	db	$51
	db	$50
	db	$50
	db	$c1
	db	$c0
	db	$c0
	db	$a1
	db	$a0
	db	$a0

	db	$d8,$6,$c5
	db	$97
	db	$ff
Fanfare83:
	db	$df

	db	$d8,$6,$10
	db	$d4,$c1
	db	$01
	db	$d3,$21
	db	$01
	db	$41
	db	$01
	db	$71
	db	$81

	db	$93
	db	$ff
 endif
Fanfare91:
	db	$df
	db	$ec
	db	$da,$01,$00
	db	$e5,$77
	db	$db,$03
	db	$f1

	db	$d8,$6,$b3
	db	$d5,$63
	db	$23
	db	$73
	db	$43

	db	$93
	db	$63
	db	$b3
	db	$73

	db	$d8,$4,$b3
	db	$b3
	db	$c3
	db	$d4,$13
	db	$23
	db	$43
	db	$13

	db	$d8,$4,$b6
	db	$2b
	db	$ed
	db	$ff
Fanfare92:
	db	$df
	db	$db,$02

	db	$d8,$6,$c4
	db	$d4,$23
	db	$d8,$4,$c4
	db	$21
	db	$d5,$b1
	db	$d4,$21
	db	$45
	db	$41
	db	$d5,$c1
	db	$d4,$41

	db	$65
	db	$61
	db	$21
	db	$61
	db	$75
	db	$71
	db	$41
	db	$71

	db	$23
	db	$43
	db	$53
	db	$63
	db	$73
	db	$93

	db	$d8,$4,$c6
	db	$7b
	db	$ff
Fanfare93:
	db	$df

	db	$d8,$6,$10
	db	$d4,$b3
	db	$03
	db	$c3
	db	$03

	db	$d3,$23
	db	$03
	db	$43
	db	$03

	db	$d8,$4,$10
	db	$63
	db	$43
	db	$23
	db	$b3
	db	$93
	db	$63

	db	$75
	db	$ff



denwa_kiri1:
	db	com_duty,002h
	db	004h,0b8h,07bh,007h
	db	002h,021h,07bh,007h
	db	010h,000h,000h,000h
denwa_kiri2:
loop$:
	db	com_duty,002h
	db	014h,0e8h,00bh,007h
	db	01ch,000h,000h,000h
	db	com_loop,3
	dw	loop$
	db	com_end

gasagasa:
	db	001h,0f8h,041h
	db	002h,09ch,024h
	db	000h,000h,000h
	db	003h,059h,016h
	db	002h,000h,000h
	db	com_loop,003h
	dw	gasagasa
	db	com_end

elev:
	db	com_duty,002h
	db	com_sweep,05ah
loop$:
	db	002h,0f1h,000h,003h
	db	com_loop,30h
	dw	loop$
	db	com_sweep,008h

	db	com_duty,002h
	db	00fh,0f3h,030h,007h
	db	008h,065h,030h,007h
	db	00fh,0f4h,000h,007h
	db	00fh,074h,000h,007h
	db	00fh,044h,000h,007h
	db	00fh,024h,000h,007h
	db	com_end
elev2:
	db	060h,000h,000h,000h
	db	053h,000h,000h,000h
 ifn 0
loop$:
	db	002h,000h,000h,000h
	db	com_loop,58
	dw	loop$
 endif
	db	com_end
elev3:
	db	060h,000h,000h
	db	053h,000h,000h
loop$:
 ifn 0
	db	002h,000h,000h
	db	com_loop,58
	dw	loop$
 endif
	db	com_end


	public	m_slot1
m_slot1:
	db	004h
	dw	slot1
slot1:
	db	com_duty,002h
	db	001h,0f8h,060h,007h
	db	004h,082h,060h,007h
	db	com_end








