	jr	z,codeoff$
	S_HL	S_EFFECT_STAT
	set	CODE_STAT,(hl)
	jr	ef_i_pass3
codeoff$:
	S_HL	S_EFFECT_STAT
	res	CODE_STAT,(hl)

;---------------------------------------;
;	EnvChangerInit			;
;---------------------------------------;
ef_i_pass3:
	S_HL	S_EFFECT
	bit	ENV_CHANGER,(hl)
	jr	z,ef_i_pass4
EnvChangerInit:
	S_HL	S_EC_OFFSET		;env_changer Initialize
	xor	a
	ld	(hl),a

;---------------------------------------;
;	Mute Init			;
;---------------------------------------;
ef_i_pass4:
	S_HL	S_EFFECT
	bit	SOUND_MUTE,(hl)
	ret	z
MuteInit:
	S_HL	S_MUTE_WAIT_B
	ld	a,(hl)
	S_HL	S_MUTE_WAIT
	ld	(hl),a
	ret



;=======================================;
;	Sound Effect			;
;=======================================;
SoundEffect:
;---------------------------------------;
;	DutyChangerSet			;
;---------------------------------------;
	S_HL	S_EFFECT
	bit	DUTY_CHANGER,(hl)
	jr	z,ef_m_pass1
DutyChangerSet:
	S_HL	S_DC_VAL
	ld	a,(hl)
	rlca
	rlca
	ld	(hl),a
	and	11000000b		;duty bit
	ld	(Set_duty),a
	S_HL	S_REQ
	set	DUTY_SET,(hl)

;---------------------------------------;
;	Code				;
;---------------------------------------;
ef_m_pass1:
	S_HL	S_EFFECT
	bit	CODE_ON,(hl)
	jr	z,ef_m_pass2
Code:
	S_HL	S_EFFECT_STAT
	bit	CODE_STAT,(hl)
	jr	z,ret$
;	jr	nz,code_on$
;	set	CODE_STAT,(hl)
;	jr	ret$
;code_on$:
;	res	CODE_STAT,(hl)
;
	S_HL	S_TONE_NO
	ld	a,(hl)
	and	a
	jr	z,ret$			;branch

	S_HL	S_CODE_OFFSET		;code_offset
	add	a,(hl)
	ld	e,a
	S_HL	S_OCTOVE		;tone octove_offset
	ld	d,(hl)
	call	ToneGet

	ld	hl,Set_tone
	ld	(hl),e
	inc	hl
	ld	(hl),d
ret$:
;	S_HL	S_REQ
;	set	TONE_SET,(hl)

;---------------------------------------;
;	Chorus				;
;---------------------------------------;
ef_m_pass2:
	S_HL	S_EFFECT
	bit	CHORUS_ON,(hl)
	jr	z,ef_m_pass3
Chorus:
	S_HL	S_CHORUS_OFFS
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	ld	hl,Set_tone
	ld	a,(hli)
	ld	h,(hl)
	ld	l,a

	add	hl,de
	ld	e,l
	ld	d,h

	ld	hl,Set_tone
	ld	(hl),e
	inc	hl
	ld	(hl),d

;---------------------------------------;
;	Detune				;
;---------------------------------------;
ef_m_pass3:
	S_HL	S_STATUS
	bit	DETUNE_MODE,(hl)
	jp	ef_m_pass35
DetuneSet:
	ld	hl,Set_tone
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	S_HL	S_DETUNE
	ld	a,(hl)
	and	a
	jr	z,ret$
	inc	e
	jr	z,ret$
	inc	d
ret$
	ld	hl,Set_tone
	ld	(hl),e
	inc	hl
	ld	(hl),d
;---------------------------------------;
;	PortamentSet			;
;---------------------------------------;
ef_m_pass35:
 ifn 0
	S_HL	S_EFFECT
	bit	PORTAMENT_ON,(hl)
	jp	z,ef_m_pass4
PortamentSet:
	S_HL	S_TONE
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	S_HL	S_EFFECT_STAT
	bit	PORTAMENT_STAT,(hl)
	jr	z,up$
down$:
	S_HL	S_PORADD_INT
	ld	l,(hl)
	ld	h,00h

	add	hl,de
	ld	d,h
	ld	e,l

	S_HL	S_PORADD_FRT
	ld	a,(hl)
	S_HL	S_PORADD_TMP
	add	a,(hl)
	ld	(hl),a
	ld	a,000h
	adc	a,e
	ld	e,a
	ld	a,000h
	adc	a,d
	ld	d,a

	S_HL	S_POREND_H		; portament end check (down mode) 
	ld	a,(hl)
	cp	d
	jp	c,Por_End$
	jr	nz,Por_Set$

	S_HL	S_POREND_L
	ld	a,(hl)
	cp	e
	jp	c,Por_End$
	jr	Por_Set$
up$:
	ld	a,e
	S_HL	S_PORADD_INT
	ld	e,(hl)
	sub	e
	ld	e,a
	ld	a,d
	sbc	a,00h
	ld	d,a

	S_HL	S_PORADD_FRT
	ld	a,(hl)
	add	a,a
	ld	(hl),a

	ld	a,e
	sbc	a,00h
	ld	e,a
	ld	a,d
	sbc	a,00h
	ld	d,a

	S_HL	S_POREND_H		; portament end check (up mode) 
	ld	a,d
	cp	(hl)
	jr	c,Por_End$
	jr	nz,Por_Set$
	S_HL	S_POREND_L
	ld	a,e
	cp	(hl)
	jr	nc,Por_Set$
Por_End$:
	S_HL	S_EFFECT
	res	PORTAMENT_ON,(hl)
	S_HL	S_EFFECT_STAT
	res	PORTAMENT_STAT,(hl)

	S_HL	S_POREND_H
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
Por_Set$:
	S_HL	S_TONE
	ld	(hl),e
	inc	hl
	ld	(hl),d

	S_HL	S_REQ
	set	TONE_SET,(hl)
 endif

;---------------------------------------;
;	Vibrato				;
;---------------------------------------;
ef_m_pass4:
	S_HL	S_EFFECT
	bit	VIBRATO_ON,(hl)
	jr	z,ef_m_pass5

VibratoSet:
	S_HL	S_VIB_WAIT		;Vibrato Start Check
	ld	a,(hl)
	and	a
	jr	nz,countdown$

	S_HL	S_VIB_WAVE
	ld	a,(hl)
	and	a
	jr	z,ret$
	ld	d,a

	S_HL	S_VIB_LENGTH
	ld	a,(hl)
	and	00001111b
	jr	z,vib$
countdown$:
	dec	(hl)
	jr	ret$
vib$:
	ld	a,(hl)
	swap	(hl)
	or	(hl)
	ld	(hl),a			;Vib_length Recover 

	ld	a,(Set_tone)
	ld	e,a

	S_HL	S_EFFECT_STAT
	bit	VIBRATO_STAT,(hl)
	jr	z,up$
down$:
	res	VIBRATO_STAT,(hl)

	ld	a,d
	and	00001111b
	ld	d,a
	ld	a,e
	sub	d
	jr	nc,set$
	ld	a,00h
	jr	set$
up$:
	set	VIBRATO_STAT,(hl)

	ld	a,d
	and	11110000b
	swap	a
	add	a,e
	jr	nc,set$
	ld	a,0ffh
set$:
	ld	(Set_tone),a
	S_HL	S_REQ
	set	VIBTONE_SET,(hl)
ret$:

;---------------------------------------;
;	EnvChangerSet			;
;---------------------------------------;
ef_m_pass5:
	S_HL	S_EFFECT
	bit	ENV_CHANGER,(hl)
	jr	z,ef_m_pass6
EnvChangerSet:
	S_HL	S_EC_NO
	ld	e,(hl)
	ld	d,00h

	ld	a,(SoundLineNo)
	and	00000011b
	cp	SOUND3			;sound_line 3,7
	jr	nz,no_sound3$
sound3$:
	ld	hl,WaveChangeTable
	call	EnvChangeGet
	jr	c,stop$

	ld	d,a
	and	00001111b
	ld	a,(Set_env)
	and	11110000b
	or	d
	ld	(Set_env),a
	call	sound3_waveset

;	S_HL	S_REQ
;	set	ENV_SET,(hl)
	jr	ret$
no_sound3$:
	ld	hl,EnvChangeTable
	call	EnvChangeGet
	jr	nc,set$
stop$:
	S_HL	S_REQ
	set	STOP_SET,(hl)
	jr	ret$
set$:
	ld	(Set_env),a

	S_HL	S_REQ
	set	ALL_SET,(hl)
ret$:
	
;---------------------------------------;
;	Mute				;
;---------------------------------------;
ef_m_pass6:
	S_HL	S_EFFECT
	bit	SOUND_MUTE,(hl)
	ret	z
;	jr	z,ef_m_pass7
Mute:
	S_HL	S_MUTE_WAIT
	ld	a,(hl)
	and	a
	jr	z,mute_on$
mute_wait$:
	dec	(hl)
	jr	ret$
mute_on$:
	S_HL	S_REQ
	set	STOP_SET,(hl)
ret$:

;---------------------------------------;
;	BalanceChange			;
;---------------------------------------;
ef_m_pass7:
 ifn 0
	S_HL	S_EFFECT
	bit	BC_ON,(hl)
	ret	z
BC_Set:
	S_HL	S_BC_WAIT
	ld	a,(hl)
	and	a
	jr	z,next1$
	dec	(hl)
	S_HL	S_BC_WORK
	ld	a,(hl)
	S_HL	S_BALANCE
	ld	(hl),a
	ret
next1$:
	S_HL	S_BC_WAIT2
	ld	a,(hl)
	and	a
	jr	z,next2$
	dec	(hl)
	S_HL	S_BC_WORK
	ld	a,(hl)
	swap	a
	or	(hl)
	S_HL	S_BALANCE
	ld	(hl),a
	ret
next2$:
	S_HL	S_BC_WORK
	ld	a,(hl)
	swap	a
	S_HL	S_BALANCE
	ld	(hl),a
	S_HL	S_EFFECT
	res	BC_ON,(hl)
 endif
	ret


EnvChangeGet:
	add	hl,de
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	S_HL	S_EC_OFFSET
	push	hl
	ld	l,(hl)
	ld	h,00h
	add	hl,de
	ld	a,(hl)
	pop	hl

	cp	0ffh
	jr	z,end$
	cp	0feh
	jr	nz,set$

	xor	a			;Offset init
	ld	(hl),a
	ld	a,(de)
set$:
	inc	(hl)
	and	a
	ret
end$:
	scf
	ret

PortamentCalc:
	S_HL	S_EFFECT
	bit	PORTAMENT_ON,(hl)
	ret	z
PortamentSet:
	S_HL	S_TONE
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	S_HL	S_EFFECT_STAT
	bit	PORTAMENT_STAT,(hl)
	jr	z,up$
down$:
	S_HL	S_PORADD_INT
	ld	l,(hl)
	ld	h,00h

	add	hl,de
	ld	d,h
	ld	e,l

	S_HL	S_PORADD_FRT
	ld	a,(hl)
	S_HL	S_PORADD_TMP
	add	a,(hl)
	ld	(hl),a
	ld	a,000h
	adc	a,e
	ld	e,a
	ld	a,000h
	adc	a,d
	ld	d,a

	S_HL	S_POREND_H		; portament end check (down mode) 
	ld	a,(hl)
	cp	d
	jp	c,Por_End$
	jr	nz,Por_Set$

	S_HL	S_POREND_L
	ld	a,(hl)
	cp	e
	jp	c,Por_End$
	jr	Por_Set$
up$:
	ld	a,e
	S_HL	S_PORADD_INT
	ld	e,(hl)
	sub	e
	ld	e,a
	ld	a,d
	sbc	a,00h
	ld	d,a

	S_HL	S_PORADD_FRT
	ld	a,(hl)
	add	a,a
	ld	(hl),a

	ld	a,e
	sbc	a,00h
	ld	e,a
	ld	a,d
	sbc	a,00h
	ld	d,a

	S_HL	S_POREND_H		; portament end check (up mode) 
	ld	a,d
	cp	(hl)
	jr	c,Por_End$
	jr	nz,Por_Set$
	S_HL	S_POREND_L
	ld	a,e
	cp	(hl)
	jr	nc,Por_Set$
Por_End$:
	S_HL	S_EFFECT
	res	PORTAMENT_ON,(hl)
	S_HL	S_EFFECT_STAT
	res	PORTAMENT_STAT,(hl)

;	S_HL	S_POREND_H
;	ld	e,(hl)
;	inc	hl
;	ld	d,(hl)
;	S_HL	S_REQ
;	set	STOP_SET,(hl)
	ret
Por_Set$:
	S_HL	S_TONE
	ld	(hl),e
	inc	hl
	ld	(hl),d

	S_HL	S_REQ
	set	TONE_SET,(hl)
	set	DUTY_SET,(hl)
	ret





;************************************************;
;*						*;
;*	DrumCheck				*;
;*						*;
;************************************************;
;---------------------------------------;
;	DrumCheck			;
;---------------------------------------;
DrumCheck:
	S_HL	S_STATUS
	bit	DRUM_MODE,(hl)
	ret	z

	ld	a,(SoundLineNo)
	bit	2,a
	jr	nz,set$		;use Sound7		

	ld	hl,SOUNDWORK_LEN*7+S_STATUS+SoundWork
	bit	SOUND_ON,(hl)		;SE4 ON?
	jr	z,set$
	bit	DRUM_MODE,(hl)
	ret	nz
set$:
	ld	a,(DrumLength)
	and	a
	jr	z,DrumSet
	dec	a
	ld	(DrumLength),a
	ret

;---------------------------------------;
;	DrumSet				;
;---------------------------------------;
DrumSet:
	ld	hl,DrumAddress
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ld	a,e
	or	d
	jr	z,drum_end$

	ld	a,(de)
	inc	de
	cp	0ffh
	jr	z,drum_end$

	and	00001111b
;	inc	a		;�����
	ld	(DrumLength),a

	ld	a,(de)
	inc	de
	ld	(Set_env),a

	ld	a,(de)
	inc	de
	ld	(Set_tone),a
	xor	a
	ld	(Set_tone+1),a

	ld	hl,DrumAddress
	ld	(hl),e
	inc	hl
	ld	(hl),d

	S_HL	S_REQ
	set	ALL_SET,(hl)
	ret
drum_end$:
	ret


;************************************************;
;*						*;
;*	SOUND COMMAND				*;
;*						*;
;************************************************;
;=======================================;
;	CommandCheck			;
;=======================================;
CommandCheck:
	call	DataLOAD
	cp	0ffh
	jr	z,end_check$
	cp	0d0h
	jr	c,ToneSet$
command$:
	call	SoundCommand
	jr	CommandCheck
ToneSet$:
	S_HL	S_STATUS
	bit	DIRECT_MODE,(hl)
	jp	nz,DirectSet
	bit	MVOICE_MODE,(hl)
	jp	nz,DirectSet
	bit	DRUM_MODE,(hl)
	jp	nz,DrumAddressSet
CalcTone$:
	ld	a,(SoundData)
	and	00001111b
	call	CalcLength		

	ld	a,(SoundData)
	swap	a
	and	00001111b
	jr	z,stop$			;branch

	S_HL	S_TONE_NO		;tone_no back_up
	ld	(hl),a
	ld	e,a
	S_HL	S_OCTOVE		;tone octove_offset
	ld	d,(hl)
	call	ToneGet

	S_HL	S_TONE
	ld	(hl),e
	inc	hl
	ld	(hl),d

	S_HL	S_REQ
	set	ALL_SET,(hl)
	jp	SoundEffectInit
stop$:
	S_HL	S_REQ
	set	STOP_SET,(hl)
	ret

end_check$:
	S_HL	S_STATUS
	bit	SUB_JUMP,(hl)		; return fg
	jr	nz,command$

	ld	a,(SoundLineNo)		;�v���C�I���e�B�[�`�F�b�N
	cp	SE_NO
	jr	nc,set$
PriCheck$:
	S_HL	SOUNDWORK_LEN*4 + S_STATUS
	bit	SOUND_ON,(hl)
	jr	nz,ret$			;SE ON
set$:
	S_HL	S_STATUS
	bit	MVOICE_MODE,(hl)
	call	nz,vol_recover$

	ld	a,(SoundLineNo)
	cp	SE1
	jr	nz,ret$
	xor	a			;sweep off
	ld	(NR10),a
ret$:
	S_HL	S_STATUS
	res	SOUND_ON,(hl)		;SoundOff
	S_HL	S_REQ
	set	STOP_SET,(hl)		;SoundOff

	S_HL	S_MUSIC_NO
	xor	a
	ld	(hli),a
	ld	(hli),a
	ld	(hli),a
	ret

vol_recover$:
	ld	a,(SoundLineNo)
	cp	SE1
	ret	nz
check$:
	xor	a
	ld	hl,SOUNDWORK_LEN*SE2 + SoundWork + S_CHORUS_OFFS
	ld	(hli),a
	ld	(hl),a
	ld	hl,SOUNDWORK_LEN*SE4 + SoundWork + S_CHORUS_OFFS
	ld	(hli),a
	ld	(hl),a
	
	ld	a,(VolRec)
	ld	(SoundVolume),a
	xor	a
	ld	(VolRec),a
	ld	(BGMmodeFlag),a
	ret


;=======================================;
;	DirectSet			;
;=======================================;
DirectSet:
	S_HL	S_REQ
	set	ALL_SET,(hl)

	ld	a,(SoundData)
	call	CalcLength

	call	DataLOAD
	S_HL	S_ENV			;envelope
	ld	(hl),a

	call	DataLOAD
	S_HL	S_TONE			;porinomial or tone(low)
	ld	(hl),a

	ld	a,(SoundLineNo)
	and	00000011b
	cp	SOUND4			;data read pass(sound4.8)
	ret	z

	call	DataLOAD
	S_HL	S_TONE+1		;tone(high)
	ld	(hl),a
	ret

;=======================================;
;	DrumAddressSet			;
;=======================================;
DrumAddressSet:
	ld	a,(SoundLineNo)
	and	00000011b
	cp	SOUND4			;use Sound4
	ret	nz		

	ld	a,(SoundData)
	and	00001111b
	call	CalcLength		

	ld	a,(SoundLineNo)
	bit	2,a
	jr	nz,onSE$		;use Sound7		

	ld	hl,SOUNDWORK_LEN*7 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)		;SE4 ON?
	ret	nz

	ld	a,(DrumSetting)
	jr	set$
onSE$:
	ld	a,(DrumSettingSE)
set$:
	ld	e,a
	ld	d,00h
	ld	hl,DrumsetTable
	add	hl,de
	add	hl,de
	ld	a,(hli)
	ld	h,(hl)
	ld	l,a

	ld	a,(SoundData)
	swap	a
	and	00001111b
	ret	z

	ld	e,a
	ld	d,00h
	add	hl,de
	add	hl,de

	ld	a,(hli)
	ld	(DrumAddress +0),a
	ld	a,(hl)
	ld	(DrumAddress +1),a
	xor 	a
	ld	(DrumLength),a
	ret

;=======================================;
;	SoundCommand			;
;=======================================;
SoundCommand:
	ld	a,(SoundData)
	sub	0d0h
	ld	e,a
	ld	d,00h
	ld	hl,CommandTable
	add	hl,de
	add	hl,de
	ld	a,(hli)
	ld	h,(hl)
	ld	l,a
	jp	(hl)

;=======================================;
;	CommandTable			;
;=======================================;
CommandTable:
	dw	octove_change		;d0	hai
	dw	octove_change		;d1	 |
	dw	octove_change		;d2	 |
	dw	octove_change		;d3	 |
	dw	octove_change		;d4	 |
	dw	octove_change		;d5	 |
	dw	octove_change		;d6	 v
	dw	octove_change		;d7	lou
	dw	sound_initialize	;d8	initialize(tempo,env)
	dw	key_change		;d9	sound_key change
	dw	tempo_change		;da	tempo change
	dw	duty_change		;db 	duty change
	dw	env_change		;dc	envelope change
	dw	sweep			;dd	sweep ON/OFF
	dw	auto_duty_changer	;de	duty_changer set
	dw	direct_mode_set		;df	direct_mode ON/OFF
	dw	portamento		;e0	portament ON
	dw	vibrato			;e1	vibrato ON/OFF
	dw	mute_set		;e2	sound mute
	dw	drum_mode_set		;e3	drum_mode ON/OFF
	dw	balance_global		;e4	sound_balance global change
	dw	volume_change		;e5	sound_volume change
	dw	chorus_set		;e6	chorus ON/OFF
	dw	code_set		;e7	code set
	dw	auto_env_changer	;e8	env_changer set
	dw	tempo_offset		;e9	tempo up_down
	dw	new_line_set		;ea	new sound_line set
	dw	new_music_set		;eb	new music set
	dw	bgm_mode_on		;ec	BGMmode on	
	dw	bgm_mode_off		;ed	BGMmode off
	dw	mark_set		;ee	if mark/=0 jump
	dw	balance_change_S	;ef	balance change (stereo mode)
	dw	drum_mode_set_se	;f0	drum_mode ON/OFF (for SE)
	dw	detune_set		;f1	detune set
	dw	pose_set		;f2	pose set
	dw	se_clear		;f3	sound effect clear
	dw	dummy			;f4
	dw	dummy			;f5
	dw	dummy			;f6
	dw	dummy			;f7
	dw	dummy			;f8
	dw	soundevent_set		;f9	sound event flag
	dw	count_set		;fa	counter set
	dw	count_if		;fb	if counter=X jump
	dw	sound_jump		;fc	sound_data jump
	dw	sound_loop		;fd	sound_data loop
	dw	call_sub		;fe	call   sub_routine
	dw	call_return		;ff	return sub_routine

dummy:
	ret

;---------------------------------------;
;	pose_set			;
;---------------------------------------;
pose_set:
	ld	a,(SoundLineNo)
	and	00000011b
	cp	SOUND4
	ret	nz
	ld	hl,PoseFlag
	ld	a,(hl)
	and	a
	jr	z,inc$
	xor	a
	jr	set$
inc$
	inc	a
set$
	ld	(hl),a
	ret

;---------------------------------------;
;	detune_set			;
;---------------------------------------;
detune_set:
	S_HL	S_STATUS
	set	DETUNE_MODE,(hl)
	S_HL	S_DETUNE
	ld	a,(hl)
	xor	1
	ld	(hl),a
	ret

;---------------------------------------;
;	se_clear			;
;---------------------------------------;
se_clear
	S_HL	S_STATUS
	res	DIRECT_MODE,(hl)
	ret

;---------------------------------------;
;	call_return			;
;---------------------------------------;
call_return:
	S_HL	S_STATUS
	res	SUB_JUMP,(hl)

	S_HL	S_STACK
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	S_HL	S_ADDRESS
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ret

;---------------------------------------;
;	call_sub			;
;---------------------------------------;
call_sub:
	call	DataLOAD
	ld	e,a
	call	DataLOAD
	ld	d,a
	push	de

	S_HL	S_ADDRESS
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	S_HL	S_STACK
	ld	(hl),e
	inc	hl
	ld	(hl),d

	pop	de
	S_HL	S_ADDRESS
	ld	(hl),e
	inc	hl
	ld	(hl),d

	S_HL	S_STATUS
	set	SUB_JUMP,(hl)
	ret

;---------------------------------------;
;	sound_jump			;
;---------------------------------------;
sound_jump:
	call	DataLOAD
	ld	e,a
	call	DataLOAD
	ld	d,a
	S_HL	S_ADDRESS
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ret

;---------------------------------------;
;	sound_loop			;
;---------------------------------------;
sound_loop:
	call	DataLOAD

	S_HL	S_STATUS
	bit	LOOP_ON,(hl)
	jr	nz,count$

	and	a
	jr	z,jump$		;0=error pass
	dec	a
	set	LOOP_ON,(hl)
	S_HL	S_LOOP_VAL
	ld	(hl),a
count$:
	S_HL	S_LOOP_VAL
	ld	a,(hl)
	and	a
	jr	z,loop_end$

	dec	(hl)
jump$:
	call	DataLOAD
	ld	e,a
	call	DataLOAD
	ld	d,a
	S_HL	S_ADDRESS
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ret
loop_end$:
	S_HL	S_STATUS
	res	LOOP_ON,(hl)

	S_HL	S_ADDRESS
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	de
	inc	de
	ld	(hl),d
	dec	hl
	ld	(hl),e
	ret

;---------------------------------------;
;	count_set			;
;---------------------------------------;
count_set:
	call	DataLOAD
	S_HL	S_COUNT
	ld	(hl),a
	ret

;---------------------------------------;
;	count_if			;
;---------------------------------------;
count_if:
	call	DataLOAD
	S_HL	S_COUNT
	cp	(hl)
	jr	z,jump$

	S_HL	S_ADDRESS
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	de
	inc	de
	ld	(hl),d
	dec	hl
	ld	(hl),e
	ret
jump$:
	call	DataLOAD
	ld	e,a
	call	DataLOAD
	ld	d,a
	S_HL	S_ADDRESS
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ret

;---------------------------------------;
;	mark_set			;
;---------------------------------------;
mark_set:
	ld	a,(SoundLineNo)
	and	00000011b
	ld	e,a
	ld	d,00h
	ld	hl,Sound1MarkFlag
	add	hl,de
	ld	a,(hl)
	and	a
	jr	nz,change$

	S_HL	S_ADDRESS
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	de
	inc	de
	ld	(hl),d
	dec	hl
	ld	(hl),e
	ret
change$:
	ld	(hl),00h

	call	DataLOAD
	ld	e,a
	call	DataLOAD
	ld	d,a
	S_HL	S_ADDRESS
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ret

;---------------------------------------;
;	soundevent_set			;
;---------------------------------------;
soundevent_set:
	ld	a,1
	ld	(SoundEventFlag),a
	ret

;---------------------------------------;
;	mute				;
;---------------------------------------;
mute_set:
	call	DataLOAD
	S_HL	S_MUTE_WAIT_B
	ld	(hl),a

	S_HL	S_EFFECT
	set	SOUND_MUTE,(hl)
	ret

;---------------------------------------;
;	vibrato				;
;---------------------------------------;
vibrato:
	S_HL	S_EFFECT
	set	VIBRATO_ON,(hl)
	S_HL	S_EFFECT_STAT
	res	VIBRATO_STAT,(hl)

	call	DataLOAD
	S_HL	S_VIB_WAIT_B
	ld	(hl),a
	S_HL	S_VIB_WAIT
	ld	(hl),a

	call	DataLOAD
	S_HL	S_VIB_WAVE
	ld	d,a
	and	11110000b
	swap	a
	srl	a
	ld	e,a
	adc	a,00h
	swap	a
	or	e
	ld	(hl),a

	S_HL	S_VIB_LENGTH
	ld	a,d
	and	00001111b
	ld	d,a
	swap	a
	or	d
	ld	(hl),a
	ret

;---------------------------------------;
;	portamento			;
;---------------------------------------;
portamento:
	call	DataLOAD
	ld	(Por_length),a

	call	DataLOAD
	ld	d,a
	and	00001111b
	ld	e,a
	ld	a,d
	swap	a
	and	00001111b
	ld	d,a

	call	ToneGet

	S_HL	S_POREND_L
	ld	(hl),e
	S_HL	S_POREND_H
	ld	(hl),d

	S_HL	S_EFFECT
	set	PORTAMENT_ON,(hl)
	ret

;---------------------------------------;
;	chorus_set			;
;---------------------------------------;
chorus_set:
	S_HL	S_EFFECT

	set	CHORUS_ON,(hl)
	
	S_HL	S_CHORUS_OFFS+1
	call	DataLOAD
	ld	(hld),a
	call	DataLOAD
	ld	(hl),a
	ret

;---------------------------------------;
;	code_set			;
;---------------------------------------;
code_set:
	S_HL	S_EFFECT
	set	CODE_ON,(hl)

	call	DataLOAD
	S_HL	S_CODE_OFFSET
	ld	(hl),a
	ret

;---------------------------------------;
;	auto_duty_changer		;
;---------------------------------------;
auto_duty_changer:
	S_HL	S_EFFECT

	set	DUTY_CHANGER,(hl)

	call	DataLOAD
	rrca
	rrca
	S_HL	S_DC_VAL
	ld	(hl),a
	and	11000000b
	S_HL	S_DUTY
	ld	(hl),a
	ret

;---------------------------------------;
;	auto_env_changer		;
;---------------------------------------;
auto_env_changer:
	S_HL	S_EFFECT

	set	ENV_CHANGER,(hl)

	call	DataLOAD
	S_HL	S_EC_NO
	ld	(hl),a
	ret

;---------------------------------------;
;	direct mode			;
;---------------------------------------;
direct_mode_set:
	S_HL	S_STATUS
	bit	DIRECT_MODE,(hl)
	jr	z,on$
off$
	res	DIRECT_MODE,(hl)
	ret
on$
	set	DIRECT_MODE,(hl)
	ret

;---------------------------------------;
;	drum_mode			;
;---------------------------------------;
drum_mode_set:
	S_HL	S_STATUS
	bit	DRUM_MODE,(hl)
	jr	z,on$
off$
	res	DRUM_MODE,(hl)
	ret
on$
	set	DRUM_MODE,(hl)

	call	DataLOAD
	ld	(DrumSetting),a
	ret

;---------------------------------------;
;	drum_mode_se			;
;---------------------------------------;
drum_mode_set_se:
	S_HL	S_STATUS
	bit	DRUM_MODE,(hl)
	jr	z,on$
off$
	res	DRUM_MODE,(hl)
	ret
on$
	set	DRUM_MODE,(hl)

	call	DataLOAD
	ld	(DrumSettingSE),a
	ret
 ifn 0
;---------------------------------------;
;	sound_initialize		;
;---------------------------------------;
sound_initialize:
	call	DataLOAD
	S_HL	S_TEMPO2
	ld	(hl),a

	ld	a,(SoundLineNo)
	and	00000011b
	cp	SOUND4
	ret	z

	call	env_change
	ret
 endif

;---------------------------------------;
;	sweep 				;
;---------------------------------------;
sweep:
	call	DataLOAD
	ld	(Sweep_value),a
	S_HL	S_REQ,(HL)
	set	SWEEP_SET,(HL)
	ret

;---------------------------------------;
;	duty_change			;
;---------------------------------------;
duty_change:
	call	DataLOAD
	rrca
	rrca
	and	0c0h
	S_HL	S_DUTY
	ld	(hl),a
	ret

;---------------------------------------;
;	sound_initialize		;
;---------------------------------------;
sound_initialize:
	call	DataLOAD
	S_HL	S_TEMPO2
	ld	(hl),a

	ld	a,(SoundLineNo)
	and	00000011b
	cp	SOUND4
	ret	z

;---------------------------------------;
;	env_change			;
;---------------------------------------;
env_change:
	call	DataLOAD
	S_HL	S_ENV
	ld	(hl),a
	ret

;---------------------------------------;
;	tempo_change			;
;---------------------------------------;
tempo_change:
	call	DataLOAD
	ld	d,a
	call	DataLOAD
	ld	e,a
	call	tempo_set
	ret

;---------------------------------------;
;	octove_change			;
;---------------------------------------;
octove_change:
	S_HL	S_OCTOVE
	ld	a,(SoundData)
	and	00000111b
	ld	(hl),a
	ret

;---------------------------------------;
;	key_change			;
;---------------------------------------;
key_change:
	call	DataLOAD
	S_HL	S_KEY
	ld	(hl),a
	ret

;---------------------------------------;
;	balance_change			;
;---------------------------------------;
balance_change_S:			;Stereo Mode
	ld	a,(config)
	bit	5,a
	jr	nz,balance_change
;	call	DataLOAD		;DataAddress Inc
;	ret
	S_HL	S_ADDRESS
	ld	a,(hli)
	ld	d,(hl)
	ld	e,a
	inc	de
	ld	(hl),d
	dec	hl
	ld	(hl),e
	ret

balance_change:
	call	BalanceGet

	call	DataLOAD
	S_HL	S_BALANCE
	and	(hl)
	ld	(hl),a
	ret

;---------------------------------------;
;	balance_global			;
;---------------------------------------;
balance_global:
	call	DataLOAD
	ld	e,a
	ld	hl,config
	bit	5,(hl)
	ret	z
	ld	hl,OnMask
	ld	a,(SoundLineNo)
	and	00000100b
	ld	a,(hli)
